Airmonlink Business Manager 1.3.0+8
Database schema version: 8
Application table count: 50
Generated from lib/services/database_service.dart

[audit_logs]
- id: INTEGER; not_null=False; primary_key=True; default=None
- download_url: TEXT; not_null=True; primary_key=False; default=None
- checksum: TEXT; not_null=True; primary_key=False; default=None
- status: TEXT; not_null=True; primary_key=False; default=None
- checked_at: TEXT; not_null=True; primary_key=False; default=None
- installed_at: TEXT; not_null=False; primary_key=False; default=None
- error_message: TEXT; not_null=True; primary_key=False; default=''
- available_build: INTEGER; not_null=True; primary_key=False; default=0
- minimum_version: TEXT; not_null=True; primary_key=False; default=''
- mandatory: INTEGER; not_null=True; primary_key=False; default=0
- file_size: INTEGER; not_null=True; primary_key=False; default=0
- file_signature: TEXT; not_null=True; primary_key=False; default=''
- manifest_signature: TEXT; not_null=True; primary_key=False; default=''

[user_branch_access]
- user_id: INTEGER; not_null=True; primary_key=True; default=None
- branch_id: INTEGER; not_null=True; primary_key=True; default=None
- is_primary: INTEGER; not_null=True; primary_key=False; default=0
- granted_by: INTEGER; not_null=False; primary_key=False; default=None
- granted_at: TEXT; not_null=True; primary_key=False; default=None

[user_permissions]
- user_id: INTEGER; not_null=True; primary_key=True; default=None
- permission_key: TEXT; not_null=True; primary_key=True; default=None
- allowed: INTEGER; not_null=True; primary_key=False; default=1

[users]
- id: INTEGER; not_null=False; primary_key=True; default=None
- branch_id: INTEGER; not_null=True; primary_key=False; default=1
- name: TEXT; not_null=True; primary_key=False; default=None
- username: TEXT; not_null=True; primary_key=False; default=None
- pin_hash: TEXT; not_null=True; primary_key=False; default=None
- role: TEXT; not_null=True; primary_key=False; default=None
- is_active: INTEGER; not_null=True; primary_key=False; default=1
- failed_attempts: INTEGER; not_null=True; primary_key=False; default=0
- locked_until: TEXT; not_null=False; primary_key=False; default=None
- last_login_at: TEXT; not_null=False; primary_key=False; default=None
- created_at: TEXT; not_null=True; primary_key=False; default=None
- force_pin_change: INTEGER; not_null=True; primary_key=False; default=0
- updated_at: TEXT; not_null=False; primary_key=False; default=None
